info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/cl/p5j4c3954nn0bdmyvmq091j00000gn/T/chromatic--8151-99PgzYSPJI6r
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8170) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/storybook-init-framework-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/style-loader/dist/cjs.js!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/components/myLabel.css
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/components/myLabel.css
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/components/myLabel.css
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/header.css
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/page.css
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/page.css
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/button.css
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/src/stories/button.css
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/macbookairveevart/Documents/courses/react-typescript/my-storybook/node_modules/core-js/internals/array-sort.js
